Id,Model,DiscountPrice,NormalPrice,VehicleType,EnginePower,RegistrationDate,Mileage,Location,Region,Image,Link
290,TGX 18.440 4X2 BLS,41120,51400,Lkw,324 kW (440 PS),06/2016,212.281 km,Wildau,Ost,0001071492_image,https://www.topused.man.eu/de/de/product-detail?15897204
291,TGX 18.460 4X2 BLS,46320,57900,Lkw,338 kW (459 PS),06/2017,274.959 km,Wildau,Ost,0001079027_image,https://www.topused.man.eu/de/de/product-detail?15927326
292,TGX 18.480 4X2 BLS Zweikreishydraulik,28160,35200,Lkw,353 kW (479 PS),06/2015,495.022 km,Wildau,Ost,0001079052_image,https://www.topused.man.eu/de/de/product-detail?15927350
293,TGX 18.480 4X2 BLS ADR,27520,34400,Lkw,353 kW (479 PS),07/2015,409.518 km,Wildau,Ost,0001079269_image,https://www.topused.man.eu/de/de/product-detail?15927731
294,TGX 18.480 4X2 BLS,25040,31300,Lkw,353 kW (479 PS),07/2015,490.029 km,Wildau,Ost,0001080113_image,https://www.topused.man.eu/de/de/product-detail?15934516
295,TGX 18.560 4X2 LLS ,30320,37900,Lkw,412 kW (560 PS),07/2015,558.850 km,Wildau,Ost,0001082158_image,https://www.topused.man.eu/de/de/product-detail?15945445
296,TGX 18.480 4X2 BLS ,36400,45500,Lkw,353 kW (479 PS),01/2016,308.253 km,Wildau,Ost,0001082842_image,https://www.topused.man.eu/de/de/product-detail?15948134
297,TGX 18.500 4X2 BLS,50480,63100,Lkw,368 kW (500 PS),07/2017,262.008 km,Wildau,Ost,0001086586_image,https://www.topused.man.eu/de/de/product-detail?15975533
298,TGX 18.480 4X2 BLS ,35760,44700,Lkw,353 kW (479 PS),03/2016,334.387 km,Wildau,Ost,0001100333_image,https://www.topused.man.eu/de/de/product-detail?16045547
299,TGX 18.500 4X2 BLS ,55600,69500,Lkw,368 kW (500 PS),12/2017,68.614 km,Wildau,Ost,0001114325_image,https://www.topused.man.eu/de/de/product-detail?16120462
300,TGX 18.480 4X2 BLS ,36720,45900,Lkw,353 kW (479 PS),04/2016,302.143 km,Wildau,Ost,0001116045_image,https://www.topused.man.eu/de/de/product-detail?16127849
301,TGX 18.480 4X2 BLS ,37280,46600,Lkw,353 kW (479 PS),05/2016,312.574 km,Wildau,Ost,0001119523_image,https://www.topused.man.eu/de/de/product-detail?16152230
302,TGX 18.500 4X2 BLS ,50080,62600,Lkw,368 kW (500 PS),06/2017,257.849 km,Wildau,Ost,0001132414_image,https://www.topused.man.eu/de/de/product-detail?16246577
303,TGX 18.440 4X2 LLS-U,38320,47900,Lkw,324 kW (440 PS),08/2016,152.218 km,Wildau,Ost,0001146106_image,https://www.topused.man.eu/de/de/product-detail?16326566
304,TGX 18.500 4X2 BLS ,47920,59900,Lkw,368 kW (500 PS),06/2017,250.679 km,Wildau,Ost,0001159256_image,https://www.topused.man.eu/de/de/product-detail?16393279
